/root/All_in_llm/.venv/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/root/All_in_llm/.venv/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
swanlab: swanlab version 0.6.12 is available!  Upgrade: `pip install -U swanlab`
swanlab: Tracking run with swanlab version 0.6.11
swanlab: Run data will be saved locally in /root/nlpexp/lora/swanlog/run-20251022_092522-d4r952zod2pxpcjpz9dcr
swanlab: 👋 Hi nev8r,welcome to swanlab!
swanlab: Syncing run lora_rank32 to the cloud
swanlab: 🏠 View project at https://swanlab.cn/@nev8r/qwen2.5-1.5b-sft-lora
swanlab: 🚀 View run at https://swanlab.cn/@nev8r/qwen2.5-1.5b-sft-lora/runs/d4r952zod2pxpcjpz9dcr
LoRA模块已添加到模型中。
 Map:   0%|          | 0/1744 [00:00<?, ? examples/s] Map: 100%|██████████| 1744/1744 [00:00<00:00, 15839.52 examples/s]
 Map:   0%|          | 0/1187 [00:00<?, ? examples/s] Map: 100%|██████████| 1187/1187 [00:00<00:00, 13687.13 examples/s]
Parameter 'fn_kwargs'={'processing_class': Qwen2TokenizerFast(name_or_path='Qwen/Qwen2.5-1.5B', vocab_size=151643, model_max_length=131072, is_fast=True, padding_side='right', truncation_side='right', special_tokens={'eos_token': '<|endoftext|>', 'pad_token': '<|endoftext|>', 'additional_special_tokens': ['<|im_start|>', '<|im_end|>', '<|object_ref_start|>', '<|object_ref_end|>', '<|box_start|>', '<|box_end|>', '<|quad_start|>', '<|quad_end|>', '<|vision_start|>', '<|vision_end|>', '<|vision_pad|>', '<|image_pad|>', '<|video_pad|>']}, clean_up_tokenization_spaces=False, added_tokens_decoder={
	151643: AddedToken("<|endoftext|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151644: AddedToken("<|im_start|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151645: AddedToken("<|im_end|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151646: AddedToken("<|object_ref_start|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151647: AddedToken("<|object_ref_end|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151648: AddedToken("<|box_start|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151649: AddedToken("<|box_end|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151650: AddedToken("<|quad_start|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151651: AddedToken("<|quad_end|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151652: AddedToken("<|vision_start|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151653: AddedToken("<|vision_end|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151654: AddedToken("<|vision_pad|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151655: AddedToken("<|image_pad|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151656: AddedToken("<|video_pad|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=True),
	151657: AddedToken("<tool_call>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
	151658: AddedToken("</tool_call>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
	151659: AddedToken("<|fim_prefix|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
	151660: AddedToken("<|fim_middle|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
	151661: AddedToken("<|fim_suffix|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
	151662: AddedToken("<|fim_pad|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
	151663: AddedToken("<|repo_name|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
	151664: AddedToken("<|file_sep|>", rstrip=False, lstrip=False, single_word=False, normalized=False, special=False),
}
), 'dataset_text_field': 'text', 'assistant_only_loss': False} of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
Warning: The cache directory for DeepSpeed Triton autotune, /root/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
 Tokenizing train dataset:   0%|          | 0/1744 [00:00<?, ? examples/s] Tokenizing train dataset:  10%|▉         | 172/1744 [00:00<00:00, 1706.95 examples/s] Tokenizing train dataset:  23%|██▎       | 393/1744 [00:00<00:00, 1998.75 examples/s] Tokenizing train dataset:  34%|███▍      | 600/1744 [00:00<00:00, 2028.77 examples/s] Tokenizing train dataset:  46%|████▋     | 810/1744 [00:00<00:00, 2052.55 examples/s] Tokenizing train dataset:  63%|██████▎   | 1106/1744 [00:00<00:00, 1924.27 examples/s] Tokenizing train dataset:  76%|███████▌  | 1329/1744 [00:00<00:00, 2012.36 examples/s] Tokenizing train dataset:  89%|████████▊ | 1544/1744 [00:00<00:00, 2052.32 examples/s] Tokenizing train dataset: 100%|██████████| 1744/1744 [00:00<00:00, 1912.67 examples/s]
 Truncating train dataset:   0%|          | 0/1744 [00:00<?, ? examples/s] Truncating train dataset: 100%|██████████| 1744/1744 [00:00<00:00, 29770.57 examples/s]
 Tokenizing eval dataset:   0%|          | 0/1187 [00:00<?, ? examples/s] Tokenizing eval dataset:  17%|█▋        | 197/1187 [00:00<00:00, 1957.68 examples/s] Tokenizing eval dataset:  36%|███▌      | 423/1187 [00:00<00:00, 2128.64 examples/s] Tokenizing eval dataset:  54%|█████▍    | 640/1187 [00:00<00:00, 2140.48 examples/s] Tokenizing eval dataset:  72%|███████▏  | 856/1187 [00:00<00:00, 2142.00 examples/s] Tokenizing eval dataset:  95%|█████████▌| 1130/1187 [00:00<00:00, 1993.35 examples/s] Tokenizing eval dataset: 100%|██████████| 1187/1187 [00:00<00:00, 1910.43 examples/s]
 Truncating eval dataset:   0%|          | 0/1187 [00:00<?, ? examples/s] Truncating eval dataset: 100%|██████████| 1187/1187 [00:00<00:00, 20901.70 examples/s]
The model is already on multiple devices. Skipping the move to device specified in `args`.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
wandb: Currently logged in as: 3514117011 (3514117011-ustc) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run pro91rm6
 79%|███████▉  | 118/149 [01:05<00:14,  2.14it/s][A
 80%|███████▉  | 119/149 [01:05<00:15,  1.94it/s][A
 81%|████████  | 120/149 [01:06<00:16,  1.75it/s][A
 81%|████████  | 121/149 [01:06<00:14,  1.93it/s][A
 82%|████████▏ | 122/149 [01:07<00:13,  2.02it/s][A
 83%|████████▎ | 123/149 [01:07<00:13,  1.94it/s][A
 83%|████████▎ | 124/149 [01:08<00:11,  2.22it/s][A
 84%|████████▍ | 125/149 [01:08<00:09,  2.56it/s][A
 85%|████████▍ | 126/149 [01:08<00:09,  2.50it/s][A
 85%|████████▌ | 127/149 [01:09<00:09,  2.34it/s][A
 86%|████████▌ | 128/149 [01:09<00:08,  2.61it/s][A
 87%|████████▋ | 129/149 [01:10<00:08,  2.43it/s][A
 87%|████████▋ | 130/149 [01:10<00:07,  2.42it/s][A
 88%|████████▊ | 131/149 [01:11<00:07,  2.32it/s][A
 89%|████████▊ | 132/149 [01:11<00:07,  2.17it/s][A
 89%|████████▉ | 133/149 [01:12<00:07,  2.08it/s][A
 90%|████████▉ | 134/149 [01:12<00:07,  1.89it/s][A
 91%|█████████ | 135/149 [01:13<00:06,  2.05it/s][A
 91%|█████████▏| 136/149 [01:13<00:06,  2.13it/s][A
 92%|█████████▏| 137/149 [01:14<00:07,  1.58it/s][A
 93%|█████████▎| 138/149 [01:14<00:06,  1.82it/s][A
 93%|█████████▎| 139/149 [01:15<00:05,  1.87it/s][A
 94%|█████████▍| 140/149 [01:15<00:04,  1.94it/s][A
 95%|█████████▍| 141/149 [01:16<00:04,  1.99it/s][A
 95%|█████████▌| 142/149 [01:16<00:03,  1.96it/s][A
 96%|█████████▌| 143/149 [01:17<00:03,  1.78it/s][A
 97%|█████████▋| 144/149 [01:18<00:03,  1.64it/s][A
 97%|█████████▋| 145/149 [01:19<00:02,  1.57it/s][A
 98%|█████████▊| 146/149 [01:19<00:01,  1.62it/s][A
 99%|█████████▊| 147/149 [01:20<00:01,  1.63it/s][A
 99%|█████████▉| 148/149 [01:20<00:00,  1.90it/s][A                                                 
                                                 [A 55%|█████▌    | 180/327 [32:50<08:25,  3.44s/it]
100%|██████████| 149/149 [01:20<00:00,  1.90it/s][A
                                                 [A 55%|█████▌    | 181/327 [32:56<1:09:18, 28.48s/it] 56%|█████▌    | 182/327 [32:58<49:42, 20.57s/it]   56%|█████▌    | 183/327 [33:03<38:10, 15.91s/it] 56%|█████▋    | 184/327 [33:05<27:47, 11.66s/it] 57%|█████▋    | 185/327 [33:08<21:32,  9.10s/it] 57%|█████▋    | 186/327 [33:10<16:43,  7.11s/it] 57%|█████▋    | 187/327 [33:12<12:53,  5.52s/it] 57%|█████▋    | 188/327 [33:15<10:54,  4.71s/it] 58%|█████▊    | 189/327 [33:17<08:54,  3.87s/it] 58%|█████▊    | 190/327 [33:20<08:37,  3.77s/it]                                                  58%|█████▊    | 190/327 [33:20<08:37,  3.77s/it]{'eval_loss': 0.9070804119110107, 'eval_runtime': 80.903, 'eval_samples_per_second': 14.672, 'eval_steps_per_second': 1.842, 'eval_entropy': 0.7498782481123137, 'eval_num_tokens': 630796.0, 'eval_mean_token_accuracy': 0.7833755580370858, 'epoch': 1.65}
{'loss': 0.5555, 'grad_norm': 0.3912947177886963, 'learning_rate': 5.986738382472143e-05, 'entropy': 0.6192746110260486, 'num_tokens': 666737.0, 'mean_token_accuracy': 0.8637160778045654, 'epoch': 1.74}

  0%|          | 0/149 [00:00<?, ?it/s][A
  1%|▏         | 2/149 [00:00<00:51,  2.83it/s][A
  2%|▏         | 3/149 [00:01<00:57,  2.53it/s][A
  3%|▎         | 4/149 [00:01<01:00,  2.38it/s][A
  3%|▎         | 5/149 [00:02<01:12,  1.99it/s][A
  4%|▍         | 6/149 [00:02<01:10,  2.03it/s][A
  5%|▍         | 7/149 [00:03<01:18,  1.82it/s][A
  5%|▌         | 8/149 [00:03<01:10,  2.00it/s][A
  6%|▌         | 9/149 [00:04<01:11,  1.96it/s][A
  7%|▋         | 10/149 [00:04<01:09,  1.99it/s][A
  7%|▋         | 11/149 [00:05<01:09,  2.00it/s][A
  8%|▊         | 12/149 [00:06<01:28,  1.55it/s][A
  9%|▊         | 13/149 [00:06<01:26,  1.57it/s][A
  9%|▉         | 14/149 [00:08<01:51,  1.21it/s][A
 10%|█         | 15/149 [00:08<01:34,  1.41it/s][A
 11%|█         | 16/149 [00:09<01:35,  1.39it/s][A
 11%|█▏        | 17/149 [00:09<01:21,  1.62it/s][A
 12%|█▏        | 18/149 [00:10<01:17,  1.69it/s][A
 13%|█▎        | 19/149 [00:11<01:23,  1.56it/s][A
 13%|█▎        | 20/149 [00:11<01:13,  1.75it/s][A
 14%|█▍        | 21/149 [00:11<01:06,  1.92it/s][A
 15%|█▍        | 22/149 [00:12<01:06,  1.90it/s][A
 15%|█▌        | 23/149 [00:13<01:13,  1.72it/s][A
 16%|█▌        | 24/149 [00:13<01:11,  1.74it/s][A
 17%|█▋        | 25/149 [00:14<01:04,  1.93it/s][A
 17%|█▋        | 26/149 [00:15<01:27,  1.40it/s][A
 18%|█▊        | 27/149 [00:16<01:31,  1.34it/s][A
 19%|█▉        | 28/149 [00:16<01:19,  1.52it/s][A
 19%|█▉        | 29/149 [00:17<01:22,  1.45it/s][A
 20%|██        | 30/149 [00:17<01:10,  1.70it/s][A
 21%|██        | 31/149 [00:17<01:01,  1.92it/s][A
 21%|██▏       | 32/149 [00:18<01:12,  1.60it/s][A
 22%|██▏       | 33/149 [00:19<01:08,  1.70it/s][A
 23%|██▎       | 34/149 [00:19<01:00,  1.89it/s][A
 23%|██▎       | 35/149 [00:20<01:09,  1.65it/s][A
 24%|██▍       | 36/149 [00:21<01:06,  1.71it/s][A
 25%|██▍       | 37/149 [00:21<00:58,  1.92it/s][A
 26%|██▌       | 38/149 [00:21<00:51,  2.16it/s][A
 26%|██▌       | 39/149 [00:22<00:45,  2.44it/s][A
 27%|██▋       | 40/149 [00:22<00:42,  2.56it/s][A
 28%|██▊       | 41/149 [00:22<00:39,  2.76it/s][A
 28%|██▊       | 42/149 [00:22<00:36,  2.95it/s][A
 29%|██▉       | 43/149 [00:23<00:44,  2.37it/s][A
 30%|██▉       | 44/149 [00:24<00:46,  2.26it/s][A
 30%|███       | 45/149 [00:24<00:41,  2.48it/s][A
 31%|███       | 46/149 [00:24<00:44,  2.30it/s][A
 32%|███▏      | 47/149 [00:26<01:07,  1.52it/s][A
 32%|███▏      | 48/149 [00:26<01:06,  1.52it/s][A
 33%|███▎      | 49/149 [00:27<01:02,  1.61it/s][A
 34%|███▎      | 50/149 [00:27<00:56,  1.75it/s][A
 34%|███▍      | 51/149 [00:28<00:48,  2.00it/s][A
 35%|███▍      | 52/149 [00:28<00:42,  2.31it/s][A
 36%|███▌      | 53/149 [00:28<00:43,  2.20it/s][A
 36%|███▌      | 54/149 [00:29<00:42,  2.22it/s][A
 37%|███▋      | 55/149 [00:29<00:41,  2.26it/s][A
 38%|███▊      | 56/149 [00:30<00:42,  2.19it/s][A
 38%|███▊      | 57/149 [00:30<00:40,  2.29it/s][A
 39%|███▉      | 58/149 [00:30<00:39,  2.31it/s][A
 40%|███▉      | 59/149 [00:32<00:59,  1.52it/s][A
 40%|████      | 60/149 [00:32<00:51,  1.72it/s][A
 41%|████      | 61/149 [00:32<00:45,  1.94it/s][A
 42%|████▏     | 62/149 [00:33<00:43,  1.99it/s][A
 42%|████▏     | 63/149 [00:33<00:36,  2.37it/s][A
 43%|████▎     | 64/149 [00:33<00:33,  2.56it/s][A
 44%|████▎     | 65/149 [00:34<00:36,  2.29it/s][A
 44%|████▍     | 66/149 [00:35<00:39,  2.10it/s][A
 45%|████▍     | 67/149 [00:35<00:49,  1.66it/s][A
 46%|████▌     | 68/149 [00:37<01:00,  1.35it/s][A
 46%|████▋     | 69/149 [00:37<00:53,  1.48it/s][A
 47%|████▋     | 70/149 [00:38<00:53,  1.47it/s][A
 48%|████▊     | 71/149 [00:38<00:49,  1.59it/s][A
 48%|████▊     | 72/149 [00:39<00:44,  1.72it/s][A
 49%|████▉     | 73/149 [00:39<00:39,  1.93it/s][A
 50%|████▉     | 74/149 [00:39<00:33,  2.24it/s][A
 50%|█████     | 75/149 [00:41<00:50,  1.47it/s][A
 51%|█████     | 76/149 [00:41<00:44,  1.66it/s][A
 52%|█████▏    | 77/149 [00:41<00:36,  1.98it/s][A
 52%|█████▏    | 78/149 [00:42<00:46,  1.54it/s][A
 53%|█████▎    | 79/149 [00:43<00:42,  1.64it/s][A
 54%|█████▎    | 80/149 [00:43<00:37,  1.82it/s][A
 54%|█████▍    | 81/149 [00:44<00:33,  2.04it/s][A
 55%|█████▌    | 82/149 [00:44<00:29,  2.28it/s][A
 56%|█████▌    | 83/149 [00:44<00:27,  2.41it/s][A
 56%|█████▋    | 84/149 [00:45<00:24,  2.60it/s][A
 57%|█████▋    | 85/149 [00:45<00:24,  2.64it/s][A
 58%|█████▊    | 86/149 [00:45<00:25,  2.44it/s][A
 58%|█████▊    | 87/149 [00:46<00:26,  2.38it/s][A
 59%|█████▉    | 88/149 [00:46<00:26,  2.27it/s][A
 60%|█████▉    | 89/149 [00:47<00:33,  1.78it/s][A
 60%|██████    | 90/149 [00:48<00:33,  1.78it/s][A
 61%|██████    | 91/149 [00:49<00:36,  1.60it/s][A
 62%|██████▏   | 92/149 [00:49<00:33,  1.73it/s][A
 62%|██████▏   | 93/149 [00:49<00:30,  1.83it/s][A
 63%|██████▎   | 94/149 [00:50<00:25,  2.12it/s][A
 64%|██████▍   | 95/149 [00:50<00:23,  2.28it/s][A
 64%|██████▍   | 96/149 [00:50<00:21,  2.47it/s][A
 65%|██████▌   | 97/149 [00:51<00:24,  2.14it/s][A
 66%|██████▌   | 98/149 [00:51<00:23,  2.20it/s][A
 66%|██████▋   | 99/149 [00:52<00:27,  1.82it/s][A
 67%|██████▋   | 100/149 [00:53<00:28,  1.73it/s][A
 68%|██████▊   | 101/149 [00:53<00:27,  1.72it/s][A
 68%|██████▊   | 102/149 [00:54<00:27,  1.71it/s][A
 69%|██████▉   | 103/149 [00:55<00:31,  1.46it/s][A
 70%|██████▉   | 104/149 [00:55<00:26,  1.67it/s][A
 70%|███████   | 105/149 [00:56<00:23,  1.84it/s][A
 71%|███████   | 106/149 [00:56<00:24,  1.73it/s][A
 72%|███████▏  | 107/149 [00:57<00:26,  1.59it/s][A
 72%|███████▏  | 108/149 [00:58<00:26,  1.55it/s][A
 73%|███████▎  | 109/149 [00:59<00:32,  1.23it/s][A
 74%|███████▍  | 110/149 [01:00<00:27,  1.43it/s][A
 74%|███████▍  | 111/149 [01:01<00:30,  1.26it/s][A
 75%|███████▌  | 112/149 [01:01<00:29,  1.24it/s][A
 76%|███████▌  | 113/149 [01:02<00:24,  1.48it/s][A
 77%|███████▋  | 114/149 [01:03<00:27,  1.28it/s][A
 77%|███████▋  | 115/149 [01:03<00:23,  1.43it/s][A
 78%|███████▊  | 116/149 [01:04<00:18,  1.74it/s][A
 79%|███████▊  | 117/149 [01:04<00:17,  1.87it/s][A
 79%|███████▉  | 118/149 [01:04<00:13,  2.23it/s][A
 80%|███████▉  | 119/149 [01:05<00:15,  1.99it/s][A
 81%|████████  | 120/149 [01:06<00:16,  1.78it/s][A
 81%|████████  | 121/149 [01:06<00:14,  1.98it/s][A
 82%|████████▏ | 122/149 [01:06<00:12,  2.08it/s][A
 83%|████████▎ | 123/149 [01:07<00:13,  1.98it/s][A
 83%|████████▎ | 124/149 [01:07<00:11,  2.25it/s][A
 84%|████████▍ | 125/149 [01:08<00:09,  2.59it/s][A
 85%|████████▍ | 126/149 [01:08<00:09,  2.51it/s][A
 85%|████████▌ | 127/149 [01:08<00:09,  2.39it/s][A
 86%|████████▌ | 128/149 [01:09<00:07,  2.64it/s][A
 87%|████████▋ | 129/149 [01:09<00:08,  2.46it/s][A
 87%|████████▋ | 130/149 [01:10<00:07,  2.43it/s][A
 88%|████████▊ | 131/149 [01:10<00:07,  2.33it/s][A
 89%|████████▊ | 132/149 [01:11<00:07,  2.17it/s][A
 89%|████████▉ | 133/149 [01:11<00:07,  2.09it/s][A
 90%|████████▉ | 134/149 [01:12<00:07,  1.89it/s][A
 91%|█████████ | 135/149 [01:12<00:06,  2.08it/s][A
 91%|█████████▏| 136/149 [01:13<00:06,  2.13it/s][A
 92%|█████████▏| 137/149 [01:14<00:07,  1.59it/s][A
 93%|█████████▎| 138/149 [01:14<00:05,  1.84it/s][A
 93%|█████████▎| 139/149 [01:14<00:05,  1.90it/s][A
 94%|█████████▍| 140/149 [01:15<00:04,  1.96it/s][A
 95%|█████████▍| 141/149 [01:15<00:03,  2.01it/s][A
 95%|█████████▌| 142/149 [01:16<00:03,  1.96it/s][A
 96%|█████████▌| 143/149 [01:17<00:03,  1.79it/s][A
 97%|█████████▋| 144/149 [01:17<00:03,  1.65it/s][A
 97%|█████████▋| 145/149 [01:18<00:02,  1.57it/s][A
 98%|█████████▊| 146/149 [01:19<00:01,  1.63it/s][A
 99%|█████████▊| 147/149 [01:19<00:01,  1.63it/s][A
 99%|█████████▉| 148/149 [01:19<00:00,  1.91it/s][A                                                 
                                                 [A 58%|█████▊    | 190/327 [34:41<08:37,  3.77s/it]
100%|██████████| 149/149 [01:20<00:00,  1.91it/s][A
                                                 [A 58%|█████▊    | 191/327 [34:46<1:04:13, 28.33s/it] 59%|█████▊    | 192/327 [34:48<46:09, 20.52s/it]   59%|█████▉    | 193/327 [34:52<34:33, 15.47s/it] 59%|█████▉    | 194/327 [34:55<26:07, 11.79s/it] 60%|█████▉    | 195/327 [34:57<19:33,  8.89s/it] 60%|█████▉    | 196/327 [34:59<14:57,  6.85s/it] 60%|██████    | 197/327 [35:01<11:34,  5.34s/it] 61%|██████    | 198/327 [35:04<09:39,  4.49s/it] 61%|██████    | 199/327 [35:06<08:07,  3.81s/it] 61%|██████    | 200/327 [35:08<06:54,  3.26s/it]                                                  61%|██████    | 200/327 [35:08<06:54,  3.26s/it]{'eval_loss': 0.9024301171302795, 'eval_runtime': 80.2978, 'eval_samples_per_second': 14.782, 'eval_steps_per_second': 1.856, 'eval_entropy': 0.747273575539557, 'eval_num_tokens': 666737.0, 'eval_mean_token_accuracy': 0.7840293333834449, 'epoch': 1.74}
{'loss': 0.5948, 'grad_norm': 0.4559997320175171, 'learning_rate': 5.267362475099398e-05, 'entropy': 0.6497912317514419, 'num_tokens': 701031.0, 'mean_token_accuracy': 0.8554296404123306, 'epoch': 1.83}

  0%|          | 0/149 [00:00<?, ?it/s][A
  1%|▏         | 2/149 [00:00<00:55,  2.64it/s][A
  2%|▏         | 3/149 [00:01<01:01,  2.36it/s][A
  3%|▎         | 4/149 [00:01<01:04,  2.23it/s][A
  3%|▎         | 5/149 [00:02<01:18,  1.84it/s][A
  4%|▍         | 6/149 [00:02<01:15,  1.89it/s][A
  5%|▍         | 7/149 [00:03<01:24,  1.68it/s][A
  5%|▌         | 8/149 [00:04<01:16,  1.85it/s][A
  6%|▌         | 9/149 [00:04<01:17,  1.81it/s][A
  7%|▋         | 10/149 [00:05<01:15,  1.84it/s][A
  7%|▋         | 11/149 [00:05<01:13,  1.87it/s][A
  8%|▊         | 12/149 [00:06<01:34,  1.45it/s][A
  9%|▊         | 13/149 [00:07<01:33,  1.45it/s][A
  9%|▉         | 14/149 [00:08<01:58,  1.14it/s][A
 10%|█         | 15/149 [00:09<01:41,  1.32it/s][A
 11%|█         | 16/149 [00:10<01:42,  1.30it/s][A
 11%|█▏        | 17/149 [00:10<01:27,  1.51it/s][A
 12%|█▏        | 18/149 [00:11<01:22,  1.58it/s][A
 13%|█▎        | 19/149 [00:11<01:28,  1.46it/s][A
 13%|█▎        | 20/149 [00:12<01:18,  1.65it/s][A
 14%|█▍        | 21/149 [00:12<01:11,  1.80it/s][A
 15%|█▍        | 22/149 [00:13<01:11,  1.79it/s][A
 15%|█▌        | 23/149 [00:14<01:17,  1.63it/s][A
 16%|█▌        | 24/149 [00:14<01:15,  1.65it/s][A
 17%|█▋        | 25/149 [00:14<01:07,  1.84it/s][A
 17%|█▋        | 26/149 [00:16<01:32,  1.33it/s][A
 18%|█▊        | 27/149 [00:17<01:35,  1.28it/s][A
 19%|█▉        | 28/149 [00:17<01:23,  1.45it/s][A
 19%|█▉        | 29/149 [00:18<01:26,  1.38it/s][A
 20%|██        | 30/149 [00:18<01:13,  1.62it/s][A
 21%|██        | 31/149 [00:19<01:04,  1.82it/s][A
 21%|██▏       | 32/149 [00:20<01:16,  1.53it/s][A
 22%|██▏       | 33/149 [00:20<01:11,  1.62it/s][A
 23%|██▎       | 34/149 [00:20<01:03,  1.82it/s][A
 23%|██▎       | 35/149 [00:21<01:12,  1.58it/s][A
 24%|██▍       | 36/149 [00:22<01:08,  1.64it/s][A
 25%|██▍       | 37/149 [00:22<01:00,  1.86it/s][A
 26%|██▌       | 38/149 [00:23<00:53,  2.08it/s][A
 26%|██▌       | 39/149 [00:23<00:46,  2.35it/s][A
 27%|██▋       | 40/149 [00:23<00:44,  2.46it/s][A
 28%|██▊       | 41/149 [00:24<00:41,  2.63it/s][A
 28%|██▊       | 42/149 [00:24<00:37,  2.85it/s][A
 29%|██▉       | 43/149 [00:24<00:45,  2.31it/s][A
 30%|██▉       | 44/149 [00:25<00:48,  2.18it/s][A
 30%|███       | 45/149 [00:25<00:43,  2.41it/s][A
 31%|███       | 46/149 [00:26<00:45,  2.24it/s][A
 32%|███▏      | 47/149 [00:27<01:09,  1.47it/s][A
 32%|███▏      | 48/149 [00:28<01:08,  1.47it/s][A
 33%|███▎      | 49/149 [00:28<01:04,  1.55it/s][A
 34%|███▎      | 50/149 [00:29<00:58,  1.69it/s][A
 34%|███▍      | 51/149 [00:29<00:50,  1.95it/s][A
 35%|███▍      | 52/149 [00:29<00:43,  2.23it/s][A
 36%|███▌      | 53/149 [00:30<00:45,  2.13it/s][A
 36%|███▌      | 54/149 [00:30<00:44,  2.15it/s][A
 37%|███▋      | 55/149 [00:31<00:43,  2.16it/s][A
 38%|███▊      | 56/149 [00:31<00:43,  2.13it/s][A
 38%|███▊      | 57/149 [00:32<00:41,  2.19it/s][A
 39%|███▉      | 58/149 [00:32<00:40,  2.24it/s][A
 40%|███▉      | 59/149 [00:33<01:01,  1.47it/s][A
 40%|████      | 60/149 [00:34<00:54,  1.64it/s][A
 41%|████      | 61/149 [00:34<00:46,  1.87it/s][A
 42%|████▏     | 62/149 [00:35<00:45,  1.92it/s][A
 42%|████▏     | 63/149 [00:35<00:37,  2.28it/s][A
 43%|████▎     | 64/149 [00:35<00:34,  2.47it/s][A
 44%|████▎     | 65/149 [00:36<00:38,  2.20it/s][A
 44%|████▍     | 66/149 [00:36<00:41,  2.02it/s][A
 45%|████▍     | 67/149 [00:37<00:51,  1.60it/s][A
 46%|████▌     | 68/149 [00:38<01:02,  1.29it/s][A
 46%|████▋     | 69/149 [00:39<00:56,  1.43it/s][A
 47%|████▋     | 70/149 [00:40<00:56,  1.41it/s][A
 48%|████▊     | 71/149 [00:40<00:51,  1.52it/s][A
 48%|████▊     | 72/149 [00:41<00:47,  1.64it/s][A
 49%|████▉     | 73/149 [00:41<00:41,  1.85it/s][A
 50%|████▉     | 74/149 [00:41<00:34,  2.16it/s][A
 50%|█████     | 75/149 [00:43<00:52,  1.41it/s][A
 51%|█████     | 76/149 [00:43<00:45,  1.60it/s][A
 52%|█████▏    | 77/149 [00:43<00:37,  1.90it/s][A
 52%|█████▏    | 78/149 [00:44<00:47,  1.48it/s][A
 53%|█████▎    | 79/149 [00:45<00:44,  1.58it/s][A
 54%|█████▎    | 80/149 [00:45<00:39,  1.76it/s][A
 54%|█████▍    | 81/149 [00:46<00:34,  1.95it/s][A
 55%|█████▌    | 82/149 [00:46<00:30,  2.21it/s][A
 56%|█████▌    | 83/149 [00:46<00:28,  2.33it/s][A
 56%|█████▋    | 84/149 [00:47<00:26,  2.49it/s][A
 57%|█████▋    | 85/149 [00:47<00:25,  2.55it/s][A
 58%|█████▊    | 86/149 [00:48<00:26,  2.35it/s][A
 58%|█████▊    | 87/149 [00:48<00:27,  2.29it/s][A
 59%|█████▉    | 88/149 [00:49<00:27,  2.19it/s][A
 60%|█████▉    | 89/149 [00:49<00:35,  1.71it/s][A
 60%|██████    | 90/149 [00:50<00:34,  1.71it/s][A
 61%|██████    | 91/149 [00:51<00:37,  1.54it/s][A
 62%|██████▏   | 92/149 [00:51<00:34,  1.67it/s][A
